track_name,artist,genre,decade,viral_score,viral_probability,predicted_viral,actual_viral,correct
Rock Song 1,Rock Artist 1,rock,1980s,0.613,0.613,False,True,False
Rock Song 2,Rock Artist 15,rock,1980s,0.561,0.561,False,True,False
Rock Song 3,Rock Artist 6,rock,1980s,0.752,0.752,True,True,True
Rock Song 4,Rock Artist 7,rock,1980s,0.568,0.568,False,True,False
Rock Song 5,Rock Artist 14,rock,1980s,0.578,0.578,False,False,True
Rock Song 6,Rock Artist 16,rock,1980s,0.629,0.629,False,True,False
Rock Song 7,Rock Artist 12,rock,1980s,0.694,0.694,True,False,False
Rock Song 8,Rock Artist 5,rock,1980s,0.686,0.686,True,True,True
Rock Song 9,Rock Artist 10,rock,1980s,0.648,0.648,False,False,True
Rock Song 10,Rock Artist 6,rock,1980s,0.638,0.638,False,False,True
Rock Song 11,Rock Artist 1,rock,1980s,0.628,0.628,False,True,False
Rock Song 12,Rock Artist 7,rock,1980s,0.688,0.688,True,True,True
Rock Song 13,Rock Artist 12,rock,1980s,0.719,0.719,True,False,False
Rock Song 14,Rock Artist 6,rock,1980s,0.732,0.732,True,True,True
Rock Song 15,Rock Artist 18,rock,1980s,0.693,0.693,True,True,True
Rock Song 16,Rock Artist 4,rock,1980s,0.684,0.684,True,False,False
Rock Song 17,Rock Artist 6,rock,1980s,0.672,0.672,True,False,False
Rock Song 18,Rock Artist 14,rock,1980s,0.63,0.63,False,False,True
Rock Song 19,Rock Artist 5,rock,1980s,0.625,0.625,False,True,False
Rock Song 20,Rock Artist 8,rock,1980s,0.573,0.573,False,True,False
Rock Song 21,Rock Artist 3,rock,1980s,0.493,0.493,False,False,True
Rock Song 22,Rock Artist 10,rock,1980s,0.625,0.625,False,True,False
Rock Song 23,Rock Artist 6,rock,1980s,0.561,0.561,False,False,True
Rock Song 24,Rock Artist 16,rock,1980s,0.633,0.633,False,True,False
Rock Song 25,Rock Artist 1,rock,1980s,0.587,0.587,False,True,False
Rock Song 26,Rock Artist 1,rock,1980s,0.675,0.675,True,False,False
Rock Song 27,Rock Artist 1,rock,1980s,0.719,0.719,True,False,False
Rock Song 28,Rock Artist 14,rock,1980s,0.6,0.6,False,True,False
Rock Song 29,Rock Artist 18,rock,1980s,0.677,0.677,True,True,True
Rock Song 30,Rock Artist 9,rock,1980s,0.722,0.722,True,False,False
Rock Song 31,Rock Artist 16,rock,1980s,0.553,0.553,False,False,True
Rock Song 32,Rock Artist 6,rock,1980s,0.657,0.657,True,True,True
Rock Song 33,Rock Artist 6,rock,1980s,0.535,0.535,False,False,True
Rock Song 34,Rock Artist 3,rock,1980s,0.664,0.664,True,False,False
Rock Song 35,Rock Artist 20,rock,1980s,0.655,0.655,True,False,False
Rock Song 36,Rock Artist 17,rock,1980s,0.568,0.568,False,True,False
Rock Song 37,Rock Artist 14,rock,1980s,0.677,0.677,True,True,True
Rock Song 38,Rock Artist 1,rock,1980s,0.74,0.74,True,True,True
Rock Song 39,Rock Artist 12,rock,1980s,0.62,0.62,False,True,False
Rock Song 40,Rock Artist 7,rock,1980s,0.678,0.678,True,True,True
Rock Song 41,Rock Artist 10,rock,1980s,0.559,0.559,False,False,True
Rock Song 42,Rock Artist 1,rock,1980s,0.615,0.615,False,True,False
Rock Song 43,Rock Artist 5,rock,1980s,0.64,0.64,False,True,False
Rock Song 44,Rock Artist 1,rock,1980s,0.589,0.589,False,False,True
Rock Song 45,Rock Artist 6,rock,1980s,0.639,0.639,False,False,True
Rock Song 46,Rock Artist 18,rock,1980s,0.672,0.672,True,False,False
Rock Song 47,Rock Artist 13,rock,1980s,0.579,0.579,False,True,False
Rock Song 48,Rock Artist 8,rock,1980s,0.59,0.59,False,False,True
Rock Song 49,Rock Artist 8,rock,1980s,0.729,0.729,True,True,True
Rock Song 50,Rock Artist 10,rock,1980s,0.557,0.557,False,True,False
Pop Song 1,Pop Artist 2,pop,1980s,0.599,0.599,False,False,True
Pop Song 2,Pop Artist 8,pop,1980s,0.598,0.598,False,False,True
Pop Song 3,Pop Artist 5,pop,1980s,0.69,0.69,True,False,False
Pop Song 4,Pop Artist 5,pop,1980s,0.653,0.653,True,False,False
Pop Song 5,Pop Artist 15,pop,1980s,0.704,0.704,True,True,True
Pop Song 6,Pop Artist 10,pop,1980s,0.566,0.566,False,False,True
Pop Song 7,Pop Artist 19,pop,1980s,0.644,0.644,False,True,False
Pop Song 8,Pop Artist 4,pop,1980s,0.683,0.683,True,True,True
Pop Song 9,Pop Artist 10,pop,1980s,0.663,0.663,True,True,True
Pop Song 10,Pop Artist 12,pop,1980s,0.697,0.697,True,False,False
Pop Song 11,Pop Artist 6,pop,1980s,0.731,0.731,True,True,True
Pop Song 12,Pop Artist 18,pop,1980s,0.679,0.679,True,False,False
Pop Song 13,Pop Artist 8,pop,1980s,0.599,0.599,False,True,False
Pop Song 14,Pop Artist 6,pop,1980s,0.67,0.67,True,False,False
Pop Song 15,Pop Artist 13,pop,1980s,0.769,0.769,True,False,False
Pop Song 16,Pop Artist 13,pop,1980s,0.557,0.557,False,True,False
Pop Song 17,Pop Artist 7,pop,1980s,0.731,0.731,True,True,True
Pop Song 18,Pop Artist 13,pop,1980s,0.657,0.657,True,False,False
Pop Song 19,Pop Artist 8,pop,1980s,0.705,0.705,True,False,False
Pop Song 20,Pop Artist 15,pop,1980s,0.68,0.68,True,True,True
Pop Song 21,Pop Artist 17,pop,1980s,0.614,0.614,False,True,False
Pop Song 22,Pop Artist 9,pop,1980s,0.651,0.651,True,False,False
Pop Song 23,Pop Artist 9,pop,1980s,0.663,0.663,True,True,True
Pop Song 24,Pop Artist 8,pop,1980s,0.62,0.62,False,False,True
Pop Song 25,Pop Artist 14,pop,1980s,0.603,0.603,False,False,True
Pop Song 26,Pop Artist 2,pop,1980s,0.651,0.651,True,True,True
Pop Song 27,Pop Artist 19,pop,1980s,0.592,0.592,False,False,True
Pop Song 28,Pop Artist 11,pop,1980s,0.614,0.614,False,True,False
Pop Song 29,Pop Artist 19,pop,1980s,0.693,0.693,True,True,True
